OrderId,ProductId,Quantity,Date,CustomerId,EmployeeId
596,9,2,12/17/2021,314,5
597,16,26,12/29/2021,84,2
598,11,10,1/3/2022,9,4
599,4,28,1/21/2022,366,2
600,6,3,2/21/2022,109,1
601,3,18,2/22/2022,381,1
602,2,21,3/29/2022,16,4
603,5,13,4/7/2022,195,2
604,20,5,9/9/2020,247,3
605,9,26,9/10/2020,179,1
606,5,1,10/20/2020,84,4
607,5,14,12/2/2020,222,4
608,18,6,1/5/2021,105,2
609,3,8,1/8/2021,221,1
610,2,29,1/13/2021,397,2
611,13,27,1/27/2021,47,1
612,22,13,5/27/2021,56,2
613,22,3,6/15/2021,201,4
614,19,19,9/17/2021,302,1
615,9,25,9/28/2021,87,5
616,2,14,10/6/2021,66,5
617,6,10,11/17/2021,287,3
618,13,29,12/1/2021,262,4
619,4,29,12/16/2021,147,1
620,21,3,1/12/2022,96,1
621,20,1,2/8/2022,112,1
622,14,10,2/28/2022,64,5
623,16,30,3/30/2022,19,3
624,10,28,8/11/2021,254,3
625,11,3,8/18/2021,54,1
626,22,14,9/9/2021,127,5
627,3,28,9/16/2021,174,1
628,16,28,9/29/2021,319,3
629,14,29,11/12/2021,248,1
630,19,20,11/16/2021,172,5
631,7,27,12/20/2021,383,5
632,1,8,2/1/2022,58,4
633,12,17,2/2/2022,124,1
634,13,29,1/5/2021,5,2
635,23,23,1/8/2021,138,1
636,13,17,1/13/2021,140,3
637,11,1,1/27/2021,326,2
638,11,20,5/27/2021,229,3
639,3,14,6/15/2021,293,2
640,3,3,9/17/2021,86,1
641,18,12,9/28/2021,231,1
642,23,27,10/6/2021,172,2
643,10,29,11/17/2021,58,3
644,20,5,12/1/2021,133,2
645,7,22,12/16/2021,155,3
646,7,22,1/12/2022,122,4
647,2,19,2/8/2022,159,1
648,17,11,2/28/2022,169,5
649,1,27,3/30/2022,55,5
650,7,12,4/21/2022,93,4
651,2,28,4/29/2022,295,3
652,19,9,5/16/2022,181,2
653,23,14,6/3/2022,370,1
654,13,18,7/18/2022,100,2
655,4,18,8/5/2020,322,4
656,9,14,9/8/2020,265,3
657,24,20,11/3/2020,120,1
658,19,13,12/21/2020,96,3
659,20,11,1/5/2021,351,3
660,24,15,3/4/2021,257,3
661,4,23,3/5/2021,143,1
662,23,11,4/7/2021,346,2
663,24,15,5/19/2021,357,3
664,2,7,5/20/2021,341,3
665,21,13,7/20/2021,174,1
666,5,7,9/16/2021,68,2
667,6,5,9/21/2021,93,1
668,19,11,10/22/2021,334,3
669,5,20,11/12/2021,277,5
670,10,4,11/18/2021,197,3
671,15,9,11/23/2021,302,1
672,18,24,12/20/2021,121,2
673,15,14,3/9/2021,53,4
674,24,22,4/14/2021,73,4
675,4,16,4/20/2021,295,2
676,16,19,4/27/2021,355,3
677,6,11,5/4/2021,200,1
678,14,14,5/12/2021,349,1
679,2,14,7/7/2021,58,1
680,20,8,7/12/2021,149,4
681,6,27,7/20/2021,227,4
682,13,16,8/13/2021,1,3
683,14,9,9/7/2021,45,5
684,21,25,10/1/2021,64,4
685,2,24,10/29/2021,173,4
686,2,3,11/11/2021,321,5
687,9,17,11/25/2021,307,4
688,7,5,12/29/2021,354,4
689,9,8,1/31/2022,15,5
690,10,16,2/10/2022,233,1
691,10,17,3/8/2022,356,1
692,13,24,5/6/2022,181,3
693,18,3,6/28/2022,290,1
694,1,21,8/13/2020,74,3
695,21,3,9/9/2020,172,1
696,3,23,11/18/2020,106,4
697,22,15,12/30/2020,379,2
698,1,7,12/31/2020,23,1
699,12,1,12/29/2021,281,4
700,1,9,1/3/2022,203,3
701,18,2,1/21/2022,2,2
702,23,10,2/21/2022,170,4
703,5,15,2/22/2022,354,5
704,3,4,3/29/2022,278,2
705,13,6,4/7/2022,143,2
706,1,18,9/9/2020,283,1
707,8,10,9/10/2020,368,2
708,8,4,10/20/2020,237,1
709,9,3,12/2/2020,101,2
710,16,7,1/5/2021,276,1
711,14,21,1/8/2021,10,2
712,1,13,1/13/2021,319,1
713,21,23,1/27/2021,226,3
714,12,29,5/27/2021,103,2
715,7,5,6/15/2021,158,3
716,21,19,9/17/2021,169,1
717,6,14,9/28/2021,141,1
718,12,10,10/6/2021,208,2
719,9,26,11/17/2021,203,3
720,16,20,12/1/2021,167,5
721,4,27,12/16/2021,49,3
722,6,14,1/12/2022,299,2
723,9,20,2/8/2022,41,1
724,15,17,2/28/2022,146,3
725,5,16,3/30/2022,392,5
726,24,3,8/11/2021,373,4
727,3,23,8/18/2021,81,2
728,2,5,9/9/2021,226,3
729,22,6,9/16/2021,394,2
730,18,19,9/29/2021,365,1
731,8,19,11/12/2021,149,2
732,4,18,11/16/2021,126,1
733,8,24,12/20/2021,398,2
734,22,21,2/1/2022,95,4
735,24,5,2/2/2022,234,2
736,5,14,1/5/2021,331,3
737,12,12,1/8/2021,131,4
738,12,7,1/13/2021,104,2
739,15,7,1/27/2021,164,2
740,11,7,5/27/2021,141,2
741,15,3,6/15/2021,221,5
742,4,25,9/17/2021,175,5
743,1,3,9/28/2021,44,4
744,1,16,10/6/2021,357,5
745,11,19,11/17/2021,73,5
746,8,5,12/1/2021,292,4
747,3,4,12/16/2021,183,1
748,11,25,1/12/2022,16,3
749,9,30,2/8/2022,110,5
750,5,20,2/28/2022,339,2
751,20,19,3/30/2022,237,2
752,6,28,4/21/2022,299,4
753,15,12,7/12/2022,347,1
754,18,25,8/6/2020,367,4
755,17,1,8/27/2020,88,4
756,21,30,9/14/2020,143,3
757,16,18,9/29/2020,154,2
758,6,5,11/11/2020,44,3
759,8,24,12/10/2020,218,4
760,5,21,12/18/2020,55,4
761,19,4,12/25/2020,255,4
762,15,19,2/26/2021,304,3
763,16,11,3/3/2021,108,1
764,5,14,5/18/2021,163,1
765,7,11,6/16/2021,9,2
766,5,29,7/1/2021,142,3
767,2,23,7/22/2021,206,5
768,7,30,10/18/2021,163,2
769,23,17,12/24/2021,47,4
770,21,7,1/13/2022,345,1
771,8,13,2/2/2022,55,2
772,20,11,4/15/2022,104,2
773,21,2,5/27/2022,114,2
774,6,8,6/1/2022,213,3
775,3,11,6/30/2022,223,3
776,3,19,7/4/2022,166,1
777,23,12,7/11/2022,65,4
778,4,9,7/29/2022,384,1
779,2,15,8/3/2020,73,3
780,23,25,9/4/2020,365,1
781,11,2,9/15/2020,251,4
782,12,15,9/22/2020,303,2
783,22,27,10/20/2020,195,1
784,22,21,12/18/2020,372,1
785,14,7,3/19/2021,204,2
786,8,1,3/26/2021,43,3
787,11,5,4/6/2021,65,1
788,11,25,6/18/2021,349,2
789,1,6,6/22/2021,287,5
790,7,19,7/8/2021,187,2
791,19,9,7/28/2021,287,1
792,11,24,9/7/2021,364,5
793,8,3,9/8/2021,280,3
794,17,10,10/1/2021,276,3
795,10,6,10/4/2021,231,5
796,4,19,10/12/2021,22,1
797,24,5,1/12/2022,110,2
798,22,13,2/10/2022,13,3
799,21,26,2/17/2022,119,2
800,3,11,3/15/2022,200,1
801,11,16,11/17/2021,356,1
802,2,11,12/1/2021,79,4
803,22,13,12/16/2021,400,1
804,1,18,1/12/2022,209,3
805,23,3,2/8/2022,163,4
806,5,17,2/28/2022,206,4
807,15,26,3/30/2022,182,5
808,8,5,4/21/2022,239,1
809,20,7,4/29/2022,304,4
810,10,21,5/16/2022,85,4
811,5,29,6/3/2022,81,2
812,21,24,7/18/2022,287,5
813,11,23,8/5/2020,114,4
814,18,20,9/8/2020,353,1
815,20,1,11/3/2020,32,2
816,11,24,12/21/2020,45,2
817,5,24,1/5/2021,331,2
818,3,12,3/4/2021,301,2
819,5,5,3/5/2021,293,3
